Rk,Name,Inducted,Yrs,From,To,ASG,WAR/pos,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,IBB,GDP,SF,SH,BA,OBP,SLG,OPS
130,Harmon Killebrew,1984,22,1954,1975,13,60.4,2435,9833,8147,1283,2086,290,24,573,1584,19,18,1559,1699,160,243,77,0,0.256,0.376,0.509,0.884
131,Ralph Kiner,1975,10,1946,1955,6,49.4,1472,6256,5205,971,1451,216,39,369,1015,22,18,1011,749,90,126,7,9,0.279,0.398,0.548,0.946
132,Chuck Klein,1980,17,1928,1944,2,43.6,1753,7171,6486,1168,2076,398,74,300,1201,79,2,601,521,2,55,,69,0.32,0.379,0.543,0.922
133,Sandy Koufax,1972,12,1955,1966,7,-4.2,397,858,776,26,75,9,0,2,28,0,1,43,386,0,10,3,35,0.097,0.145,0.116,0.261
134,Tony La Russa,2014,6,1963,1973,0,-0.7,132,203,176,15,35,5,2,0,7,0,0,23,37,1,2,2,1,0.199,0.292,0.25,0.542
135,Nap Lajoie,1937,21,1896,1916,0,107.4,2480,10460,9590,1504,3243,657,163,82,1599,380,26,516,347,,,,221,0.338,0.38,0.466,0.846
136,Barry Larkin,2012,19,1986,2004,12,70.4,2180,9057,7937,1329,2340,441,76,198,960,379,77,939,817,66,178,67,59,0.295,0.371,0.444,0.815
137,Tom Lasorda,1997,3,1954,1956,0,-0.2,27,14,14,0,1,0,0,0,0,0,0,0,4,0,1,0,0,0.071,0.071,0.071,0.143
138,Tony Lazzeri,1991,14,1926,1939,1,50,1740,7315,6297,986,1840,334,115,178,1194,148,79,869,864,,8,,116,0.292,0.38,0.467,0.846
139,Bob Lemon,1976,15,1941,1958,7,10.4,615,1326,1183,148,274,54,9,37,147,2,1,93,241,0,9,3,49,0.232,0.288,0.386,0.674
140,Freddie Lindstrom,1976,13,1924,1936,0,28.4,1438,6108,5611,895,1747,301,81,103,779,84,10,334,276,,35,,146,0.311,0.351,0.449,0.8
141,Ernie Lombardi,1986,17,1931,1947,8,45.9,1853,6352,5855,601,1792,277,27,190,990,8,4,430,262,50,261,,18,0.306,0.358,0.46,0.818
142,Al Lopez,1977,19,1928,1947,2,16.6,1950,6608,5916,613,1547,206,43,51,652,46,9,556,538,55,137,,121,0.261,0.326,0.337,0.663
143,Ted Lyons,1955,21,1923,1946,1,3.9,705,1726,1563,162,364,49,9,5,149,0,1,73,201,0,9,,83,0.233,0.27,0.285,0.556
144,Connie Mack,1937,11,1886,1896,0,5.6,724,2949,2698,392,659,79,28,5,265,127,,170,127,,,,17,0.244,0.305,0.3,0.604
145,Greg Maddux,2014,23,1986,2008,8,1.8,737,1812,1591,103,272,35,2,5,84,11,3,34,419,0,15,2,180,0.171,0.191,0.205,0.395
146,Mickey Mantle,1974,18,1951,1968,20,110.3,2401,9907,8102,1676,2415,344,72,536,1509,153,38,1733,1710,148,113,47,14,0.298,0.421,0.557,0.977
147,Heinie Manush,1964,17,1923,1939,1,45.8,2008,8420,7654,1288,2524,491,160,110,1183,113,59,506,345,,11,,186,0.33,0.377,0.479,0.856
148,Rabbit Maranville,1954,23,1912,1935,0,42.9,2670,11255,10078,1256,2605,380,177,28,884,291,112,839,756,,21,,300,0.258,0.318,0.34,0.658
149,Juan Marichal,1983,16,1960,1975,10,1.1,464,1342,1221,73,202,29,2,4,75,2,5,38,269,0,20,7,71,0.165,0.191,0.202,0.393
150,Rube Marquard,1971,18,1908,1925,0,-2.3,536,1192,1107,63,198,17,3,1,66,6,2,33,208,,,,48,0.179,0.207,0.202,0.41
151,Pedro Martinez,2015,18,1992,2009,8,-2.2,277,518,434,22,43,6,2,0,18,0,0,15,190,0,5,3,63,0.099,0.134,0.122,0.256
152,Eddie Mathews,1978,17,1952,1968,12,96.6,2391,10100,8537,1509,2315,354,72,512,1453,68,39,1444,1487,142,123,58,36,0.271,0.376,0.509,0.885
153,Christy Mathewson,1936,17,1900,1916,0,6.3,647,1893,1687,151,362,50,12,7,167,20,1,116,218,,,,69,0.215,0.272,0.271,0.543
154,Willie Mays,1979,22,1951,1973,24,156.4,2992,12496,10881,2062,3283,523,140,660,1903,338,103,1464,1526,214,251,91,13,0.302,0.384,0.557,0.941
155,Bill Mazeroski,2001,17,1956,1972,10,36.5,2163,8379,7755,769,2016,294,62,138,853,27,23,447,706,110,194,70,87,0.26,0.299,0.367,0.667
156,Tommy McCarthy,1946,13,1884,1896,0,16.2,1273,5739,5120,1066,1493,191,53,44,732,468,,536,185,,,,33,0.292,0.364,0.375,0.74
157,Willie McCovey,1986,22,1959,1980,6,64.5,2588,9692,8197,1229,2211,353,46,521,1555,26,22,1345,1550,260,176,70,5,0.27,0.374,0.515,0.889
158,Joe McGinnity,1946,10,1899,1908,0,-2.9,477,1423,1297,109,251,21,10,0,90,26,,34,158,,,,81,0.194,0.221,0.225,0.446
159,John McGraw,1937,17,1891,1907,0,45.7,1100,4940,3924,1024,1309,121,70,13,462,436,,836,155,,,,46,0.334,0.466,0.41,0.876
160,Bill McKechnie,1962,11,1907,1920,0,3.3,846,3178,2843,319,713,86,33,8,240,127,4,190,204,,,,132,0.251,0.301,0.313,0.614
161,Bid McPhee,2000,18,1882,1899,0,52.6,2138,9429,8304,1684,2258,303,189,53,1072,568,,982,377,,,,56,0.272,0.355,0.373,0.728
162,Joe Medwick,1968,17,1932,1948,10,55.6,1984,8143,7635,1198,2471,540,113,205,1383,42,16,437,551,39,203,,44,0.324,0.362,0.505,0.867
163,Johnny Mize,1981,15,1936,1953,10,70.9,1884,7370,6443,1118,2011,367,83,359,1337,28,6,856,524,70,99,,20,0.312,0.397,0.562,0.959
164,Paul Molitor,2004,21,1978,1998,7,75.7,2683,12167,10835,1782,3319,605,114,234,1307,504,131,1094,1244,100,209,109,75,0.306,0.369,0.448,0.817
165,Joe Morgan,1990,22,1963,1984,10,100.6,2649,11329,9277,1650,2517,449,96,268,1133,689,162,1865,1015,76,105,96,51,0.271,0.392,0.427,0.819
166,Jack Morris,2018,18,1977,1994,5,-0.1,23,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167,Eddie Murray,2003,21,1977,1997,8,68.7,3026,12817,11336,1627,3255,560,35,504,1917,110,43,1333,1516,222,315,128,2,0.287,0.359,0.476,0.836
168,Stan Musial,1969,22,1941,1963,24,128.2,3026,12718,10972,1949,3630,725,177,475,1951,78,71,1599,696,298,243,53,35,0.331,0.417,0.559,0.976
169,Hal Newhouser,1992,17,1939,1955,7,2.6,492,1159,999,70,201,22,2,2,81,3,3,89,150,0,24,0,72,0.201,0.267,0.233,0.5
170,Kid Nichols,1949,15,1890,1906,0,-0.4,650,2264,2090,273,472,58,24,16,278,19,,137,343,,,,25,0.226,0.277,0.3,0.577
171,Phil Niekro,1997,24,1964,1987,5,-1.1,742,1707,1537,80,260,42,1,7,109,0,1,17,314,0,35,12,129,0.169,0.183,0.211,0.395
172,Hank O'Day,2013,7,1884,1890,0,-2.6,232,858,817,76,155,19,3,1,46,7,,39,109,,,,,0.19,0.228,0.224,0.452
173,Jim O'Rourke,1945,23,1872,1904,0,51.5,1999,9052,8503,1729,2639,468,149,62,1208,229,12,513,362,,6,,0,0.31,0.352,0.422,0.775
174,Mel Ott,1951,22,1926,1947,12,107.8,2730,11348,9456,1859,2876,488,72,511,1860,89,16,1708,896,39,82,,109,0.304,0.414,0.533,0.947
175,Satchel Paige,1971,6,1948,1965,2,-1.2,179,135,124,2,12,0,0,0,4,0,0,3,32,0,5,0,8,0.097,0.118,0.097,0.215
176,Jim Palmer,1990,19,1965,1984,6,0.9,222,537,489,52,85,9,1,3,41,1,0,16,207,0,1,1,31,0.174,0.2,0.215,0.414
177,Herb Pennock,1948,22,1912,1934,0,0.9,620,1413,1214,108,232,33,4,4,103,1,0,94,178,,,,111,0.191,0.253,0.235,0.488
178,Tony Perez,2000,23,1964,1986,7,54,2777,10861,9778,1272,2732,505,79,379,1652,49,33,925,1867,150,268,106,9,0.279,0.341,0.463,0.804
179,Gaylord Perry,1991,22,1962,1983,5,-3,512,1220,1076,48,141,17,0,6,47,0,0,22,369,0,20,3,113,0.131,0.153,0.164,0.316
180,Mike Piazza,2016,16,1992,2007,12,59.6,1912,7745,6911,1048,2127,344,8,427,1335,17,20,759,1113,146,229,45,0,0.308,0.377,0.545,0.922
181,Eddie Plank,1946,17,1901,1917,0,3.3,630,1776,1607,130,331,39,7,3,122,13,3,71,265,,,,76,0.206,0.25,0.245,0.495
182,Kirby Puckett,2001,12,1984,1995,10,51.1,1783,7831,7244,1071,2304,414,57,207,1085,134,76,450,965,85,188,58,23,0.318,0.36,0.477,0.837
183,Old Hoss Radbourn,1939,12,1880,1891,0,2.2,653,2654,2487,308,585,64,11,9,259,26,,158,244,,,,,0.235,0.283,0.281,0.564
184,Tim Raines,2017,23,1979,2002,7,69.4,2502,10359,8872,1571,2605,430,113,170,980,808,146,1330,966,148,142,76,39,0.294,0.385,0.425,0.81
185,Pee Wee Reese,1984,16,1940,1958,10,66.3,2166,9470,8058,1338,2170,330,80,126,885,232,91,1210,890,67,176,19,157,0.269,0.366,0.377,0.743
186,Jim Rice,2009,16,1974,1989,8,47.7,2089,9058,8225,1249,2452,373,79,382,1451,58,34,670,1423,77,315,94,5,0.298,0.352,0.502,0.854
187,Sam Rice,1963,20,1915,1934,0,52.7,2404,10252,9269,1514,2987,498,184,34,1077,351,143,708,275,,,,213,0.322,0.374,0.427,0.801
188,Branch Rickey,1967,4,1905,1914,0,1.1,120,380,343,38,82,8,6,3,39,8,0,27,54,,,,5,0.239,0.304,0.324,0.628
189,Cal Ripken Jr.,2007,21,1981,2001,19,95.9,3001,12883,11551,1647,3184,603,44,431,1695,36,39,1129,1305,107,350,127,10,0.276,0.34,0.447,0.788
190,Eppa Rixey,1963,21,1912,1933,0,-1.4,694,1666,1522,95,291,33,4,3,111,2,2,49,220,,2,,87,0.191,0.221,0.224,0.445
191,Phil Rizzuto,1994,13,1941,1956,5,40.8,1661,6719,5816,877,1588,239,62,38,563,149,58,651,398,35,107,2,193,0.273,0.351,0.355,0.706
192,Robin Roberts,1976,19,1948,1966,7,2.9,688,1784,1525,107,255,55,10,5,103,3,1,135,372,0,37,6,108,0.167,0.238,0.226,0.464
193,Brooks Robinson,1983,23,1955,1977,18,78.4,2896,11782,10654,1232,2848,482,68,268,1357,28,22,860,990,120,297,114,101,0.267,0.322,0.401,0.723
194,Frank Robinson,1982,21,1956,1976,14,107.3,2808,11742,10006,1829,2943,528,72,586,1812,204,77,1420,1532,218,270,102,17,0.294,0.389,0.537,0.926
195,Jackie Robinson,1962,10,1947,1956,6,61.4,1382,5804,4877,947,1518,273,54,137,734,197,76,740,291,61,113,9,104,0.311,0.409,0.474,0.883
196,Wilbert Robinson,1945,17,1886,1902,0,13.9,1371,5430,5075,637,1388,212,51,18,722,196,,286,323,,,,42,0.273,0.316,0.346,0.662
197,Ivan Rodriguez,2017,21,1991,2011,14,68.7,2543,10270,9592,1354,2844,572,51,311,1332,127,64,513,1474,67,337,76,31,0.296,0.334,0.464,0.798
198,Edd Roush,1962,18,1913,1931,0,45.3,1967,8147,7363,1099,2376,339,182,68,981,268,92,484,260,,,,256,0.323,0.369,0.446,0.815
199,Red Ruffing,1967,22,1924,1947,6,13.5,882,2083,1937,207,521,98,13,36,273,1,1,97,266,0,13,,43,0.269,0.306,0.389,0.695
200,Amos Rusie,1977,10,1889,1901,0,0.6,487,1765,1730,209,429,42,29,8,176,25,,27,186,,,,2,0.248,0.262,0.32,0.582
201,Babe Ruth,1936,22,1914,1935,2,162.1,2503,10623,8399,2174,2873,506,136,714,2214,123,117,2062,1330,,2,,113,0.342,0.474,0.69,1.164
202,Nolan Ryan,1999,27,1966,1993,8,-2.3,427,957,852,40,94,10,2,2,36,3,3,38,371,0,11,2,65,0.11,0.148,0.134,0.282
203,Ryne Sandberg,2005,16,1981,1997,10,68,2164,9282,8385,1318,2386,403,76,282,1061,344,107,761,1260,59,139,71,31,0.285,0.344,0.452,0.795
204,Ron Santo,2012,15,1960,1974,9,70.5,2243,9397,8143,1138,2254,365,67,342,1331,35,41,1108,1343,94,256,94,13,0.277,0.362,0.464,0.826
205,Ray Schalk,1955,18,1912,1929,0,28.6,1762,6240,5306,579,1345,199,49,11,593,177,69,638,358,,,,214,0.253,0.34,0.316,0.656
206,Mike Schmidt,1995,18,1972,1989,12,106.8,2404,10062,8352,1506,2234,408,59,548,1595,174,92,1507,1883,201,156,108,16,0.267,0.38,0.527,0.908
207,Red Schoendienst,1989,19,1945,1963,10,42.3,2216,9224,8479,1223,2449,427,78,84,773,89,60,606,346,30,180,19,97,0.289,0.337,0.387,0.724
208,Tom Seaver,1992,20,1967,1986,12,3.9,582,1552,1315,99,202,28,5,12,86,4,0,108,485,0,22,4,121,0.154,0.219,0.21,0.429
209,Joe Sewell,1977,14,1920,1933,0,53.7,1903,8333,7132,1141,2226,436,68,49,1054,74,72,842,114,,,,275,0.312,0.391,0.413,0.804
210,Al Simmons,1953,20,1924,1944,3,68.8,2215,9519,8759,1507,2927,539,149,307,1828,88,65,615,737,2,23,,111,0.334,0.38,0.535,0.915
211,George Sisler,1939,15,1915,1930,0,54,2055,9013,8267,1284,2812,425,164,102,1178,375,127,472,327,,,,226,0.34,0.379,0.468,0.847
212,Enos Slaughter,1985,19,1938,1959,10,55.3,2380,9086,7946,1247,2383,413,148,169,1304,71,55,1018,538,103,139,10,73,0.3,0.382,0.453,0.834
213,Ozzie Smith,2002,19,1978,1996,15,76.9,2573,10778,9396,1257,2460,402,69,28,793,580,148,1072,589,79,167,63,214,0.262,0.337,0.328,0.666
214,John Smoltz,2015,21,1988,2009,8,2.6,709,1167,948,77,151,26,2,5,61,3,2,79,365,0,15,1,136,0.159,0.226,0.207,0.433
215,Duke Snider,1980,18,1947,1964,8,66.3,2143,8237,7161,1259,2116,358,85,407,1333,99,73,971,1237,154,166,32,52,0.295,0.38,0.54,0.919
216,Billy Southworth,2008,13,1913,1929,0,21,1192,4925,4359,661,1296,173,91,52,561,138,85,402,148,,,,152,0.297,0.359,0.415,0.773
217,Warren Spahn,1973,21,1942,1965,17,7.3,783,2056,1872,141,363,57,6,35,189,4,2,94,487,0,23,14,68,0.194,0.234,0.287,0.52
218,Al Spalding,1939,8,1871,1878,0,6.8,411,1988,1959,417,613,86,19,2,338,18,3,29,26,,5,,,0.313,0.323,0.379,0.702
219,Tris Speaker,1937,22,1907,1928,0,134.1,2789,12011,10195,1882,3514,792,222,117,1531,436,157,1381,393,,,,309,0.345,0.428,0.5,0.928
220,Willie Stargell,1988,21,1962,1982,7,57.5,2360,9027,7927,1194,2232,423,55,475,1540,17,16,937,1936,227,143,75,9,0.282,0.36,0.529,0.889
221,Casey Stengel,1966,14,1912,1925,0,20.1,1277,4870,4288,575,1219,182,89,60,535,131,60,437,453,,,,105,0.284,0.356,0.41,0.766
222,Bruce Sutter,2006,12,1976,1988,6,-0.4,661,121,102,6,9,0,0,0,6,1,0,7,50,0,1,1,10,0.088,0.153,0.088,0.241
223,Don Sutton,1998,23,1966,1988,4,-1.6,611,1559,1354,64,195,15,1,0,64,1,0,60,365,0,29,3,136,0.144,0.183,0.157,0.34
224,Bill Terry,1954,14,1923,1936,3,54.2,1721,7109,6428,1120,2193,373,112,154,1078,56,6,537,449,,38,,137,0.341,0.393,0.506,0.899
225,Frank Thomas,2014,19,1990,2008,5,73.9,2322,10075,8199,1494,2468,495,12,521,1704,32,23,1667,1397,168,226,121,0,0.301,0.419,0.555,0.974
226,Jim Thome,2018,22,1991,2012,5,72.9,2543,10313,8422,1583,2328,451,26,612,1699,19,20,1747,2548,173,165,74,1,0.276,0.402,0.554,0.956
227,Sam Thompson,1974,15,1885,1906,0,44.4,1410,6526,5998,1261,1988,343,161,126,1308,232,,452,234,,,,13,0.331,0.384,0.505,0.89
228,Joe Tinker,1946,15,1902,1916,0,53.1,1806,7149,6441,774,1690,263,114,31,785,336,12,416,526,,,,285,0.262,0.308,0.353,0.661
229,Joe Torre,2014,18,1960,1977,9,57.6,2209,8802,7874,996,2342,344,59,252,1185,23,29,779,1094,127,284,50,13,0.297,0.365,0.452,0.817
230,Alan Trammell,2018,20,1977,1996,6,70.7,2293,9376,8288,1231,2365,412,55,185,1003,236,109,850,874,48,156,76,124,0.285,0.352,0.415,0.767
231,Pie Traynor,1948,17,1920,1937,2,36.3,1941,8297,7559,1183,2416,371,164,58,1273,158,46,472,278,,47,,231,0.32,0.362,0.435,0.797
232,Dazzy Vance,1955,16,1915,1935,0,-2.6,442,1114,971,68,146,23,1,7,75,1,0,79,287,,4,,55,0.15,0.219,0.198,0.417
233,Arky Vaughan,1985,14,1932,1948,9,72.9,1817,7722,6622,1173,2103,356,128,96,926,118,18,937,276,22,70,,116,0.318,0.406,0.453,0.859
234,Rube Waddell,1946,13,1897,1910,0,-2.5,410,1136,1066,61,172,29,10,4,83,6,,42,300,,,,23,0.161,0.197,0.219,0.416
235,Honus Wagner,1936,21,1897,1917,0,130.9,2794,11746,10439,1739,3420,643,252,101,1732,723,26,963,735,,,,221,0.328,0.391,0.467,0.858
236,Bobby Wallace,1953,25,1894,1918,0,70.3,2383,9617,8618,1057,2309,391,143,34,1121,201,10,774,560,,,,173,0.268,0.332,0.358,0.69
237,Ed Walsh,1946,14,1904,1917,0,2.1,459,1164,1085,92,210,38,10,3,68,14,1,46,282,,,,30,0.194,0.231,0.255,0.486
238,Lloyd Waner,1967,18,1927,1945,1,24.1,1993,8333,7772,1201,2459,281,118,27,598,67,3,420,173,0,57,,108,0.316,0.353,0.393,0.747
239,Paul Waner,1952,20,1926,1945,4,72.8,2549,10766,9459,1627,3152,605,191,113,1309,104,6,1091,376,5,127,,174,0.333,0.404,0.473,0.878
240,John Ward,1964,17,1878,1894,0,34.3,1827,8114,7656,1410,2107,231,96,26,869,540,,421,326,,,,20,0.275,0.314,0.341,0.655
241,Mickey Welch,1973,13,1880,1892,0,-0.8,607,2286,2201,268,492,93,16,12,202,10,,82,329,,,,,0.224,0.252,0.297,0.549
242,Zack Wheat,1959,19,1909,1927,0,60.2,2410,10006,9106,1289,2884,476,172,132,1248,205,69,650,572,,,,163,0.317,0.367,0.45,0.817
243,Deacon White,2013,20,1871,1890,0,45.7,1560,6973,6624,1140,2067,270,98,24,988,70,9,308,221,,8,,,0.312,0.346,0.393,0.74
244,Hoyt Wilhelm,1985,21,1952,1972,8,-2.9,1070,493,432,24,38,3,1,1,21,0,1,26,166,0,8,1,34,0.088,0.139,0.106,0.246
245,Billy Williams,1987,18,1959,1976,6,63.7,2488,10519,9350,1410,2711,434,88,426,1475,90,49,1045,1046,182,200,73,8,0.29,0.361,0.492,0.853
246,Dick Williams,2008,13,1951,1964,0,3.5,1023,3265,2959,358,768,157,12,70,331,12,21,227,392,13,97,25,42,0.26,0.312,0.392,0.704
247,Ted Williams,1966,19,1939,1960,19,123.1,2292,9788,7706,1798,2654,525,71,521,1839,24,17,2021,709,243,197,20,5,0.344,0.482,0.634,1.116
248,Vic Willis,1995,13,1898,1910,0,-3.9,531,1623,1493,107,248,19,4,1,84,3,,81,199,,,,41,0.166,0.213,0.186,0.399
249,Hack Wilson,1979,12,1923,1934,0,38.9,1348,5555,4760,884,1461,266,67,244,1063,52,5,674,713,,15,,102,0.307,0.395,0.545,0.94
250,Dave Winfield,2001,22,1973,1995,12,64.2,2973,12358,11003,1669,3110,540,88,465,1833,223,96,1216,1686,172,319,95,19,0.283,0.353,0.475,0.827
251,George Wright,1937,12,1871,1882,0,23.2,591,2941,2873,665,866,124,60,11,326,47,20,68,119,,2,,,0.301,0.318,0.398,0.715
252,Harry Wright,1953,7,1871,1877,0,0.6,180,850,813,183,224,21,8,4,113,11,3,37,14,,3,,,0.276,0.307,0.336,0.643
253,Early Wynn,1972,23,1939,1963,9,9.1,796,1904,1704,136,365,59,5,17,173,1,0,141,330,1,33,4,52,0.214,0.274,0.285,0.559
254,Carl Yastrzemski,1989,23,1961,1983,18,96.4,3308,13992,11988,1816,3419,646,59,452,1844,168,116,1845,1393,190,323,105,13,0.285,0.379,0.462,0.841
255,Cy Young,1937,22,1890,1911,0,-2,918,3100,2960,325,623,87,35,18,290,29,,81,381,,,,50,0.21,0.234,0.282,0.516
256,Ross Youngs,1972,10,1917,1926,0,32.2,1211,5336,4627,812,1491,236,93,42,592,153,83,550,390,,,,119,0.322,0.399,0.441,0.839
257,Robin Yount,1999,20,1974,1993,3,77.3,2856,12249,11008,1632,3142,583,126,251,1406,271,105,966,1350,95,217,123,104,0.285,0.342,0.43,0.772
,Average Batting HOFer,,18,1871,2012,6,69,2152,9073,7973,1332,2409,415,105,223,1227,227,57,910,777,63,107,32,100,0.302,0.376,0.465,0.841
